    Updating crates.io index
   Compiling io-lifetimes v3.0.1
   Compiling io-lifetimes v2.0.4
    Checking windows-targets v0.53.5
    Checking windows-sys v0.59.0
   Compiling io-extras v0.19.0
    Checking windows-sys v0.60.2
   Compiling serde_derive v1.0.229
   Compiling thiserror-impl v2.0.20
   Compiling windows-interface v0.59.3
   Compiling windows-implement v0.60.2
    Checking windows-core v0.62.2
    Checking bitflags v2.13.1
   Compiling cap-primitives v4.0.2
    Checking winx v0.36.4
    Checking windows-numerics v0.3.1
    Checking windows-future v0.3.2
    Checking windows-collections v0.3.2
    Checking fs-set-times v0.20.3
    Checking maybe-owned v0.3.4
    Checking windows v0.62.2
    Checking ipnet v2.12.1
    Checking ambient-authority v0.0.2
   Compiling cap-std v4.0.2
   Compiling cap-fs-ext v4.0.2
    Checking once_cell_polyfill v1.70.2
    Checking anstyle v1.0.14
    Checking utf8parse v0.2.2
    Checking anstyle-parse v1.0.0
    Checking anstyle-wincon v3.0.11
    Checking anstyle-query v1.1.5
    Checking is_terminal_polyfill v1.70.2
    Checking colorchoice v1.0.5
    Checking strsim v0.11.1
    Checking anstream v1.0.0
   Compiling heck v0.5.0
    Checking clap_lex v1.1.0
    Checking clap_builder v4.6.6
    Checking neo-core v0.1.0 (D:\a\Neo-Driver\Neo-Driver\crates\neo-core)
    Checking neo-device v0.1.0 (D:\a\Neo-Driver\Neo-Driver\crates\neo-device)
    Checking neo-catalogue v0.1.0 (D:\a\Neo-Driver\Neo-Driver\crates\neo-catalogue)
    Checking neo-transaction v0.1.0 (D:\a\Neo-Driver\Neo-Driver\crates\neo-transaction)
    Checking neo-state-plan v0.1.0 (D:\a\Neo-Driver\Neo-Driver\crates\neo-state-plan)
    Checking neo-runtime v0.1.0 (D:\a\Neo-Driver\Neo-Driver\crates\neo-runtime)
    Checking neo-probe v0.1.0 (D:\a\Neo-Driver\Neo-Driver\crates\neo-probe)
    Checking neo-vault v0.1.0 (D:\a\Neo-Driver\Neo-Driver\crates\neo-vault)
    Checking neo-match v0.1.0 (D:\a\Neo-Driver\Neo-Driver\crates\neo-match)
   Compiling clap_derive v4.6.4
    Checking clap v4.6.6
    Checking neo-directx-legacy v0.1.0 (D:\a\Neo-Driver\Neo-Driver\crates\neo-directx-legacy)
    Checking neo-driverstore v0.1.0 (D:\a\Neo-Driver\Neo-Driver\crates\neo-driverstore)
    Checking neo-tweak-executor v0.1.0 (D:\a\Neo-Driver\Neo-Driver\crates\neo-tweak-executor)
    Checking neo-runtime-probe v0.1.0 (D:\a\Neo-Driver\Neo-Driver\crates\neo-runtime-probe)
    Checking neo-runtime-executor v0.1.0 (D:\a\Neo-Driver\Neo-Driver\crates\neo-runtime-executor)
    Checking neo-cli v0.1.0 (D:\a\Neo-Driver\Neo-Driver\crates\neo-cli)
error: unused imports: `TweakHost`, `apply_with_host`, `authorize_with_host`, and `prepare_with_host`
 --> crates\neo-tweak-executor\src\rpc.rs:7:14
  |
7 |     engine::{prepare_with_host, TweakHost},
  |              ^^^^^^^^^^^^^^^^^  ^^^^^^^^^
8 |     session::{apply_with_host, authorize_with_host},
  |               ^^^^^^^^^^^^^^^  ^^^^^^^^^^^^^^^^^^^
  |
  = note: `-D unused-imports` implied by `-D warnings`
  = help: to override `-D warnings` add `#[allow(unused_imports)]`

error: could not compile `neo-tweak-executor` (lib) due to 1 previous error
CLIPPY_EXIT=101
